County of Santa Barbara,,,,,,,,,,,,
Daily Rainfall Record - through 08-31-2020,,,,,,,,,,,,
,,,,,,,,,,,,
#421 - Figueroa Mtn,,,,,,,,,,,,
"Lat 34-44-04, Long 120-00-25, Elev 3250 ft",,,,,,,,,,,,
,,,,,,,,,,,,
Daily Rainfall (in inches) recorded as of 8am for the previous 24 hours (PST),,,,,,,,,,,,
"Codes: PR = Preliminary data,  E = Estimated from nearby gauge",,,,,,,,,,,,
,,,,,,,,,,,,
station id,water year,year,month,day,daily rain,code,,,,,,
421,1961,1960,10,6,0.14,,,,,,,
421,1961,1960,11,3,0.99,,,,,,,
421,1961,1960,11,4,0.18,,,,,,,
421,1961,1960,11,5,1.75,,,,,,,
421,1961,1960,11,11,1.08,,,,,,,
421,1961,1960,11,17,1.43,,,,,,,
421,1961,1960,11,26,1.35,,,,,,,
421,1961,1960,12,2,1.20,,,,,,,
421,1961,1960,12,3,0.09,,,,,,,
421,1961,1960,12,10,0.05,,,,,,,
421,1961,1960,12,14,0.05,,,,,,,
421,1961,1961,1,25,0.56,,,,,,,
421,1961,1961,1,26,1.73,,,,,,,
421,1961,1961,1,31,0.05,,,,,,,
421,1961,1961,2,17,0.46,,,,,,,
421,1961,1961,3,29,1.30,,,,,,,
421,1961,1961,4,7,0.05,,,,,,,
421,1961,1961,4,22,0.55,,,,,,,
421,1961,1961,5,7,0.10,,,,,,,
421,1961,1961,5,19,0.42,,,,,,,
421,1961,1961,5,31,0.11,,,,,,,
421,1962,1961,9,16,0.06,,,,,,,
421,1962,1961,9,17,0.02,,,,,,,
421,1962,1961,11,20,2.30,,,,,,,
421,1962,1961,11,25,0.80,,,,,,,
421,1962,1961,11,29,0.14,,,,,,,
421,1962,1961,12,2,2.13,,,,,,,
421,1962,1961,12,3,0.54,,,,,,,
421,1962,1961,12,14,0.04,,,,,,,
421,1962,1962,1,13,0.34,,,,,,,
421,1962,1962,1,22,2.50,,,,,,,
421,1962,1962,2,7,1.14,,,,,,,
421,1962,1962,2,8,1.11,,,,,,,
421,1962,1962,2,13,7.05,,,,,,,
421,1962,1962,2,14,0.12,,,,,,,
421,1962,1962,2,15,0.73,,,,,,,
421,1962,1962,2,16,0.92,,,,,,,
421,1962,1962,2,17,0.11,,,,,,,
421,1962,1962,2,19,1.10,,,,,,,
421,1962,1962,2,20,0.54,,,,,,,
421,1962,1962,2,21,0.60,,,,,,,
421,1962,1962,2,26,0.35,,,,,,,
421,1962,1962,3,2,0.22,,,,,,,
421,1962,1962,3,5,0.40,,,,,,,
421,1962,1962,3,6,0.39,,,,,,,
421,1962,1962,3,9,0.06,,,,,,,
421,1962,1962,3,10,0.04,,,,,,,
421,1962,1962,3,16,0.02,,,,,,,
421,1962,1962,3,18,0.04,,,,,,,
421,1962,1962,3,19,0.06,,,,,,,
421,1962,1962,3,20,0.08,,,,,,,
421,1962,1962,3,22,0.45,,,,,,,
421,1962,1962,5,17,0.17,,,,,,,
421,1962,1962,6,14,0.07,,,,,,,
421,1963,1962,10,17,0.53,,,,,,,
421,1963,1962,11,13,0.02,,,,,,,
421,1963,1962,11,14,0.04,,,,,,,
421,1963,1962,12,15,0.01,,,,,,,
421,1963,1962,12,16,0.08,,,,,,,
421,1963,1963,1,30,0.32,,,,,,,
421,1963,1963,1,31,1.20,,,,,,,
421,1963,1963,2,1,0.20,,,,,,,
421,1963,1963,2,9,2.24,,,,,,,
421,1963,1963,2,10,2.57,,,,,,,
421,1963,1963,2,11,0.83,,,,,,,
421,1963,1963,2,14,0.77,,,,,,,
421,1963,1963,3,15,1.45,,,,,,,
421,1963,1963,3,30,1.50,,,,,,,
421,1963,1963,4,15,1.20,,,,,,,
421,1963,1963,4,28,1.91,,,,,,,
421,1963,1963,5,26,0.21,,,,,,,
421,1963,1963,6,11,0.22,,,,,,,
421,1963,1963,6,13,0.07,,,,,,,
421,1963,1963,8,9,0.08,,,,,,,
421,1964,1963,9,4,0.34,,,,,,,
421,1964,1963,9,20,1.35,,,,,,,
421,1964,1963,10,14,0.43,,,,,,,
421,1964,1963,10,16,1.00,,,,,,,
421,1964,1963,10,17,0.04,,,,,,,
421,1964,1963,11,3,0.03,,,,,,,
421,1964,1963,11,5,0.05,,,,,,,
421,1964,1963,11,6,0.73,,,,,,,
421,1964,1963,11,15,0.51,,,,,,,
421,1964,1963,11,20,1.91,,,,,,,
421,1964,1963,11,25,0.03,,,,,,,
421,1964,1963,12,13,0.13,,,,,,,
421,1964,1964,1,14,0.10,,,,,,,
421,1964,1964,1,25,2.54,,,,,,,
421,1964,1964,2,5,0.05,,,,,,,
421,1964,1964,2,28,0.05,,,,,,,
421,1964,1964,3,6,0.37,,,,,,,
421,1964,1964,3,13,0.33,,,,,,,
421,1964,1964,3,26,2.84,,,,,,,
421,1964,1964,4,3,2.79,,,,,,,
421,1964,1964,4,20,0.02,,,,,,,
421,1964,1964,5,4,0.04,,,,,,,
421,1964,1964,5,6,0.15,,,,,,,
421,1964,1964,5,27,0.03,,,,,,,
421,1964,1964,6,9,0.34,,,,,,,
421,1964,1964,7,27,0.08,,,,,,,
421,1965,1964,10,28,1.15,,,,,,,
421,1965,1964,10,29,1.10,,,,,,,
421,1965,1964,11,8,0.24,,,,,,,
421,1965,1964,11,9,1.12,,,,,,,
421,1965,1964,11,10,1.21,,,,,,,
421,1965,1964,11,30,2.05,,,,,,,
421,1965,1964,12,18,0.05,,,,,,,
421,1965,1964,12,19,1.93,,,,,,,
421,1965,1964,12,20,0.38,,,,,,,
421,1965,1964,12,23,0.05,,,,,,,
421,1965,1964,12,26,0.14,,,,,,,
421,1965,1964,12,27,0.36,,,,,,,
421,1965,1964,12,28,0.14,,,,,,,
421,1965,1964,12,29,0.10,,,,,,,
421,1965,1964,12,30,0.09,,,,,,,
421,1965,1964,12,31,0.26,,,,,,,
421,1965,1965,1,5,0.16,,,,,,,
421,1965,1965,1,6,0.25,,,,,,,
421,1965,1965,1,23,0.32,,,,,,,
421,1965,1965,1,24,0.02,,,,,,,
421,1965,1965,2,4,0.10,,,,,,,
421,1965,1965,2,5,0.10,,,,,,,
421,1965,1965,2,27,0.02,,,,,,,
421,1965,1965,3,4,0.39,,,,,,,
421,1965,1965,3,5,0.03,,,,,,,
421,1965,1965,3,6,0.40,,,,,,,
421,1965,1965,3,7,0.17,,,,,,,
421,1965,1965,3,8,0.02,,,,,,,
421,1965,1965,3,9,0.07,,,,,,,
421,1965,1965,3,11,0.08,,,,,,,
421,1965,1965,3,12,0.25,,,,,,,
421,1965,1965,3,13,0.05,,,,,,,
421,1965,1965,3,14,0.40,,,,,,,
421,1965,1965,3,15,0.04,,,,,,,
421,1965,1965,4,1,1.57,,,,,,,
421,1965,1965,4,2,0.58,,,,,,,
421,1965,1965,4,3,0.30,,,,,,,
421,1965,1965,4,4,0.53,,,,,,,
421,1965,1965,4,5,0.08,,,,,,,
421,1965,1965,4,6,0.62,,,,,,,
421,1965,1965,4,8,1.56,,,,,,,
421,1965,1965,4,9,1.24,,,,,,,
421,1965,1965,4,10,0.07,,,,,,,
421,1965,1965,4,12,0.04,,,,,,,
421,1965,1965,7,17,0.02,,,,,,,
421,1966,1965,9,6,0.20,,,,,,,
421,1966,1965,9,18,0.59,,,,,,,
421,1966,1965,11,14,1.06,,,,,,,
421,1966,1965,11,15,0.80,,,,,,,
421,1966,1965,11,16,2.67,,,,,,,
421,1966,1965,11,17,1.46,,,,,,,
421,1966,1965,11,18,0.40,,,,,,,
421,1966,1965,11,21,0.80,,,,,,,
421,1966,1965,11,22,2.00,,,,,,,
421,1966,1965,11,23,0.13,,,,,,,
421,1966,1965,11,24,0.40,,,,,,,
421,1966,1965,12,9,0.42,,,,,,,
421,1966,1965,12,10,0.03,,,,,,,
421,1966,1965,12,12,0.51,,,,,,,
421,1966,1965,12,14,0.01,,,,,,,
421,1966,1965,12,31,4.10,,,,,,,
421,1966,1966,1,25,0.10,,,,,,,
421,1966,1966,1,29,0.20,,,,,,,
421,1966,1966,1,30,1.30,,,,,,,
421,1966,1966,2,1,0.10,,,,,,,
421,1966,1966,2,5,0.50,,,,,,,
421,1966,1966,2,6,0.50,,,,,,,
421,1966,1966,2,10,0.10,,,,,,,
421,1966,1966,3,3,0.20,,,,,,,
421,1966,1966,5,12,0.40,,,,,,,
421,1967,1966,9,29,0.20,,,,,,,
421,1967,1966,10,6,0.10,,,,,,,
421,1967,1966,11,6,0.16,,,,,,,
421,1967,1966,11,7,2.55,,,,,,,
421,1967,1966,11,8,0.43,,,,,,,
421,1967,1966,11,16,0.08,,,,,,,
421,1967,1966,11,17,0.05,,,,,,,
421,1967,1966,11,21,0.73,,,,,,,
421,1967,1966,11,22,0.08,,,,,,,
421,1967,1966,11,23,0.10,,,,,,,
421,1967,1966,11,29,0.50,,,,,,,
421,1967,1966,12,3,2.75,,,,,,,
421,1967,1966,12,5,1.45,,,,,,,
421,1967,1966,12,6,2.75,,,,,,,
421,1967,1966,12,7,1.00,,,,,,,
421,1967,1967,1,22,1.75,,,,,,,
421,1967,1967,1,24,1.72,,,,,,,
421,1967,1967,1,25,1.13,,,,,,,
421,1967,1967,1,30,0.45,,,,,,,
421,1967,1967,2,24,0.47,,,,,,,
421,1967,1967,3,13,4.07,,,,,,,
421,1967,1967,3,14,0.87,,,,,,,
421,1967,1967,3,16,0.05,,,,,,,
421,1967,1967,3,17,0.20,,,,,,,
421,1967,1967,3,31,0.95,,,,,,,
421,1967,1967,4,1,0.45,,,,,,,
421,1967,1967,4,3,0.88,,,,,,,
421,1967,1967,4,4,0.13,,,,,,,
421,1967,1967,4,5,1.15,,,,,,,
421,1967,1967,4,7,0.70,,,,,,,
421,1967,1967,4,8,0.18,,,,,,,
421,1967,1967,4,11,1.10,,,,,,,
421,1967,1967,4,12,0.80,,,,,,,
421,1967,1967,4,15,0.05,,,,,,,
421,1967,1967,4,18,1.05,,,,,,,
421,1967,1967,4,19,0.67,,,,,,,
421,1967,1967,4,20,0.67,,,,,,,
421,1967,1967,4,21,0.12,,,,,,,
421,1967,1967,4,22,0.53,,,,,,,
421,1967,1967,4,23,0.25,,,,,,,
421,1967,1967,4,29,0.12,,,,,,,
421,1967,1967,5,10,0.20,,,,,,,
421,1967,1967,6,17,0.30,,,,,,,
421,1968,1967,9,21,0.02,,,,,,,
421,1968,1967,9,28,0.16,,,,,,,
421,1968,1967,9,29,0.16,,,,,,,
421,1968,1967,11,18,0.20,,,,,,,
421,1968,1967,11,19,1.42,,,,,,,
421,1968,1967,11,20,1.07,,,,,,,
421,1968,1967,11,21,0.42,,,,,,,
421,1968,1967,11,22,0.50,,,,,,,
421,1968,1967,11,28,0.06,,,,,,,
421,1968,1967,11,30,0.90,,,,,,,
421,1968,1967,12,1,0.02,,,,,,,
421,1968,1967,12,5,0.02,,,,,,,
421,1968,1967,12,6,0.15,,,,,,,
421,1968,1967,12,8,0.18,,,,,,,
421,1968,1967,12,18,0.55,,,,,,,
421,1968,1967,12,19,0.47,,,,,,,
421,1968,1967,12,21,0.10,,,,,,,
421,1968,1968,1,11,0.51,,,,,,,
421,1968,1968,1,27,0.01,,,,,,,
421,1968,1968,1,28,0.66,,,,,,,
421,1968,1968,1,31,0.36,,,,,,,
421,1968,1968,2,13,0.27,,,,,,,
421,1968,1968,2,14,0.05,,,,,,,
421,1968,1968,2,17,0.75,,,,,,,
421,1968,1968,2,18,0.21,,,,,,,
421,1968,1968,2,21,0.10,,,,,,,
421,1968,1968,3,8,2.65,,,,,,,
421,1968,1968,3,9,0.20,,,,,,,
421,1968,1968,3,13,0.95,,,,,,,
421,1968,1968,3,15,0.37,,,,,,,
421,1968,1968,4,1,1.37,,,,,,,
421,1969,1968,10,13,0.38,,,,,,,
421,1969,1968,10,14,1.26,,,,,,,
421,1969,1968,10,30,0.61,,,,,,,
421,1969,1968,11,3,0.17,,,,,,,
421,1969,1968,11,15,1.11,,,,,,,
421,1969,1968,11,17,0.05,,,,,,,
421,1969,1968,12,11,0.51,,,,,,,
421,1969,1968,12,14,0.20,,,,,,,
421,1969,1968,12,15,0.86,,,,,,,
421,1969,1968,12,16,0.62,,,,,,,
421,1969,1968,12,20,0.10,,,,,,,
421,1969,1968,12,24,0.10,,,,,,,
421,1969,1968,12,25,0.50,,,,,,,
421,1969,1968,12,26,0.40,,,,,,,
421,1969,1969,1,13,0.20,,,,,,,
421,1969,1969,1,14,0.10,,,,,,,
421,1969,1969,1,18,1.00,,,,,,,
421,1969,1969,1,19,4.90,,,,,,,
421,1969,1969,1,20,0.70,,,,,,,
421,1969,1969,1,21,3.00,,,,,,,
421,1969,1969,1,22,0.20,,,,,,,
421,1969,1969,1,23,0.30,,,,,,,
421,1969,1969,1,24,2.50,,,,,,,
421,1969,1969,1,25,3.40,,,,,,,
421,1969,1969,1,31,2.60,,,,,,,
421,1969,1969,2,5,1.60,,,,,,,
421,1969,1969,2,6,1.10,,,,,,,
421,1969,1969,2,12,0.30,,,,,,,
421,1969,1969,2,15,0.80,,,,,,,
421,1969,1969,2,17,0.40,,,,,,,
421,1969,1969,2,18,0.30,,,,,,,
421,1969,1969,2,19,0.40,,,,,,,
421,1969,1969,2,20,0.10,,,,,,,
421,1969,1969,2,22,0.90,,,,,,,
421,1969,1969,2,25,0.40,,,,,,,
421,1969,1969,2,26,1.50,,,,,,,
421,1969,1969,2,27,3.70,,,,,,,
421,1969,1969,3,1,0.90,,,,,,,
421,1969,1969,3,2,0.10,,,,,,,
421,1969,1969,3,9,0.10,,,,,,,
421,1969,1969,3,10,0.40,,,,,,,
421,1969,1969,3,12,0.10,,,,,,,
421,1969,1969,3,20,0.30,,,,,,,
421,1969,1969,3,21,0.30,,,,,,,
421,1969,1969,4,2,1.00,,,,,,,
421,1969,1969,4,5,0.10,,,,,,,
421,1969,1969,7,13,0.10,,,,,,,
421,1970,1969,9,6,0.16,,,,,,,
421,1970,1969,10,16,0.23,,,,,,,
421,1970,1969,10,17,0.22,,,,,,,
421,1970,1969,11,6,0.88,,,,,,,
421,1970,1969,11,7,0.24,,,,,,,
421,1970,1969,11,8,0.06,,,,,,,
421,1970,1969,12,8,0.16,,,,,,,
421,1970,1969,12,9,0.11,,,,,,,
421,1970,1969,12,19,0.12,,,,,,,
421,1970,1969,12,20,0.12,,,,,,,
421,1970,1969,12,21,0.01,,,,,,,
421,1970,1969,12,26,0.26,,,,,,,
421,1970,1970,1,9,0.45,,,,,,,
421,1970,1970,1,10,1.12,,,,,,,
421,1970,1970,1,11,0.22,,,,,,,
421,1970,1970,1,15,0.27,,,,,,,
421,1970,1970,1,16,1.40,,,,,,,
421,1970,1970,1,17,0.86,,,,,,,
421,1970,1970,1,20,0.04,,,,,,,
421,1970,1970,1,24,0.20,,,,,,,
421,1970,1970,1,27,0.04,,,,,,,
421,1970,1970,2,10,0.68,,,,,,,
421,1970,1970,2,11,0.19,,,,,,,
421,1970,1970,2,12,0.01,,,,,,,
421,1970,1970,2,13,0.05,,,,,,,
421,1970,1970,2,14,0.16,,,,,,,
421,1970,1970,2,17,0.10,,,,,,,
421,1970,1970,2,28,1.03,,,,,,,
421,1970,1970,3,1,3.68,,,,,,,
421,1970,1970,3,2,0.52,,,,,,,
421,1970,1970,3,5,1.31,,,,,,,
421,1970,1970,4,13,0.10,,,,,,,
421,1970,1970,4,28,0.10,,,,,,,
421,1970,1970,6,9,0.10,,,,,,,
421,1971,1970,10,21,0.16,,,,,,,
421,1971,1970,11,5,0.28,,,,,,,
421,1971,1970,11,6,0.18,,,,,,,
421,1971,1970,11,7,0.04,,,,,,,
421,1971,1970,11,9,0.10,,,,,,,
421,1971,1970,11,26,2.50,,,,,,,
421,1971,1970,11,28,0.05,,,,,,,
421,1971,1970,11,29,2.40,,,,,,,
421,1971,1970,11,30,0.60,,,,,,,
421,1971,1970,12,1,0.09,,,,,,,
421,1971,1970,12,2,1.30,,,,,,,
421,1971,1970,12,9,0.12,,,,,,,
421,1971,1970,12,14,0.10,,,,,,,
421,1971,1970,12,16,0.17,,,,,,,
421,1971,1970,12,17,0.65,,,,,,,
421,1971,1970,12,18,0.50,,,,,,,
421,1971,1970,12,19,1.07,,,,,,,
421,1971,1970,12,20,0.01,,,,,,,
421,1971,1970,12,21,1.37,,,,,,,
421,1971,1970,12,22,0.45,,,,,,,
421,1971,1970,12,26,0.17,,,,,,,
421,1971,1970,12,28,0.21,,,,,,,
421,1971,1971,1,4,0.12,,,,,,,
421,1971,1971,1,12,0.24,,,,,,,
421,1971,1971,1,13,0.39,,,,,,,
421,1971,1971,1,14,0.29,,,,,,,
421,1971,1971,2,17,0.55,,,,,,,
421,1971,1971,2,18,0.05,,,,,,,
421,1971,1971,2,19,0.03,,,,,,,
421,1971,1971,3,13,0.99,,,,,,,
421,1971,1971,3,26,0.11,,,,,,,
421,1971,1971,4,14,1.11,,,,,,,
421,1971,1971,4,15,0.05,,,,,,,
421,1971,1971,4,17,0.37,,,,,,,
421,1971,1971,5,5,0.16,,,,,,,
421,1971,1971,5,8,0.10,,,,,,,
421,1971,1971,5,9,0.15,,,,,,,
421,1971,1971,5,27,0.05,,,,,,,
421,1971,1971,5,28,1.30,,,,,,,
421,1971,1971,5,29,0.03,,,,,,,
421,1972,1971,9,13,0.05,,,,,,,
421,1972,1971,10,6,0.11,,,,,,,
421,1972,1971,10,17,0.10,,,,,,,
421,1972,1971,10,24,0.11,,,,,,,
421,1972,1971,10,25,0.05,,,,,,,
421,1972,1971,11,11,0.11,,,,,,,
421,1972,1971,11,12,0.48,,,,,,,
421,1972,1971,11,14,0.04,,,,,,,
421,1972,1971,11,29,0.05,,,,,,,
421,1972,1971,12,3,0.23,,,,,,,
421,1972,1971,12,4,0.04,,,,,,,
421,1972,1971,12,13,0.35,,,,,,,
421,1972,1971,12,22,0.46,,,,,,,
421,1972,1971,12,23,1.27,,,,,,,
421,1972,1971,12,24,0.50,,,,,,,
421,1972,1971,12,27,3.60,,,,,,,
421,1972,1971,12,28,0.35,,,,,,,
421,1972,1972,1,27,0.15,,,,,,,
421,1972,1972,1,28,0.13,,,,,,,
421,1972,1972,2,5,0.33,,,,,,,
421,1972,1972,2,6,0.30,,,,,,,
421,1972,1972,2,22,0.06,,,,,,,
421,1972,1972,4,10,0.05,,,,,,,
421,1972,1972,4,11,0.23,,,,,,,
421,1972,1972,4,13,0.10,,,,,,,
421,1972,1972,5,19,0.06,,,,,,,
421,1972,1972,6,9,0.03,,,,,,,
421,1972,1972,7,30,0.07,,,,,,,
421,1973,1972,10,8,0.08,,,,,,,
421,1973,1972,10,10,0.03,,,,,,,
421,1973,1972,10,11,0.01,,,,,,,
421,1973,1972,10,13,0.02,,,,,,,
421,1973,1972,10,14,0.02,,,,,,,
421,1973,1972,10,15,0.52,,,,,,,
421,1973,1972,10,19,0.03,,,,,,,
421,1973,1972,10,20,0.01,,,,,,,
421,1973,1972,11,4,0.20,,,,,,,
421,1973,1972,11,5,0.35,,,,,,,
421,1973,1972,11,7,0.11,,,,,,,
421,1973,1972,11,8,0.26,,,,,,,
421,1973,1972,11,11,1.27,,,,,,,
421,1973,1972,11,12,0.65,,,,,,,
421,1973,1972,11,13,1.15,,,,,,,
421,1973,1972,11,14,0.08,,,,,,,
421,1973,1972,11,15,0.77,,,,,,,
421,1973,1972,11,16,0.90,,,,,,,
421,1973,1972,12,5,1.26,,,,,,,
421,1973,1972,12,6,0.40,,,,,,,
421,1973,1972,12,7,0.10,,,,,,,
421,1973,1973,1,8,0.01,,,,,,,
421,1973,1973,1,9,0.70,,,,,,,
421,1973,1973,1,10,0.52,,,,,,,
421,1973,1973,1,16,0.06,,,,,,,
421,1973,1973,1,17,1.34,,,,,,,
421,1973,1973,1,18,0.16,,,,,,,
421,1973,1973,1,19,2.50,,,,,,,
421,1973,1973,1,21,0.03,,,,,,,
421,1973,1973,1,25,0.02,,,,,,,
421,1973,1973,1,30,0.07,,,,,,,
421,1973,1973,2,5,1.34,,,,,,,
421,1973,1973,2,6,0.18,,,,,,,
421,1973,1973,2,7,1.34,,,,,,,
421,1973,1973,2,8,0.02,,,,,,,
421,1973,1973,2,10,0.37,,,,,,,
421,1973,1973,2,11,2.80,,,,,,,
421,1973,1973,2,12,0.23,,,,,,,
421,1973,1973,2,13,0.64,,,,,,,
421,1973,1973,2,14,0.06,,,,,,,
421,1973,1973,2,15,0.27,,,,,,,
421,1973,1973,2,24,0.30,,,,,,,
421,1973,1973,2,27,0.12,,,,,,,
421,1973,1973,2,28,1.94,,,,,,,
421,1973,1973,3,1,0.40,,,,,,,
421,1973,1973,3,6,0.02,,,,,,,
421,1973,1973,3,7,0.60,,,,,,,
421,1973,1973,3,8,0.38,,,,,,,
421,1973,1973,3,9,0.07,,,,,,,
421,1973,1973,3,11,0.40,,,,,,,
421,1973,1973,3,12,0.02,,,,,,,
421,1973,1973,3,20,1.50,,,,,,,
421,1973,1973,3,21,0.15,,,,,,,
421,1973,1973,3,22,0.68,,,,,,,
421,1973,1973,8,4,0.02,,,,,,,
421,1974,1973,9,4,0.22,,,,,,,
421,1974,1973,10,8,0.40,,,,,,,
421,1974,1973,10,23,0.34,,,,,,,
421,1974,1973,11,12,0.86,,,,,,,
421,1974,1973,11,13,0.01,,,,,,,
421,1974,1973,11,17,0.38,,,,,,,
421,1974,1973,11,18,2.09,,,,,,,
421,1974,1973,11,23,0.57,,,,,,,
421,1974,1973,12,1,2.06,,,,,,,
421,1974,1973,12,2,0.02,,,,,,,
421,1974,1973,12,14,0.22,,,,,,,
421,1974,1973,12,22,0.32,,,,,,,
421,1974,1973,12,27,0.15,,,,,,,
421,1974,1973,12,28,0.25,,,,,,,
421,1974,1974,1,2,0.31,,,,,,,
421,1974,1974,1,4,1.35,,,,,,,
421,1974,1974,1,5,0.48,,,,,,,
421,1974,1974,1,6,0.08,,,,,,,
421,1974,1974,1,7,2.00,,,,,,,
421,1974,1974,1,8,1.48,,,,,,,
421,1974,1974,1,12,0.24,,,,,,,
421,1974,1974,1,13,0.06,,,,,,,
421,1974,1974,1,17,0.98,,,,,,,
421,1974,1974,1,18,0.02,,,,,,,
421,1974,1974,1,20,0.03,,,,,,,
421,1974,1974,1,21,0.16,,,,,,,
421,1974,1974,2,13,0.02,,,,,,,
421,1974,1974,2,28,0.09,,,,,,,
421,1974,1974,3,1,0.10,,,,,,,
421,1974,1974,3,2,1.67,,,,,,,
421,1974,1974,3,3,0.32,,,,,,,
421,1974,1974,3,7,0.01,,,,,,,
421,1974,1974,3,8,1.04,,,,,,,
421,1974,1974,3,21,0.06,,,,,,,
421,1974,1974,3,26,0.21,,,,,,,
421,1974,1974,3,27,0.57,,,,,,,
421,1974,1974,3,28,0.07,,,,,,,
