County of Santa Barbara,,,,,,,,,,,,
421,1987,1987,3,9,0.80,,,,,,,
421,1987,1987,3,13,0.20,,,,,,,
421,1987,1987,3,16,0.40,,,,,,,
421,1987,1987,3,21,0.20,,,,,,,
421,1987,1987,3,22,0.40,,,,,,,
421,1987,1987,4,4,0.20,,,,,,,
421,1987,1987,4,30,0.10,,,,,,,
421,1988,1987,10,23,0.90,,,,,,,
421,1988,1987,10,28,0.50,,,,,,,
421,1988,1987,10,29,0.60,,,,,,,
421,1988,1987,11,2,0.30,,,,,,,
421,1988,1987,11,4,0.10,,,,,,,
421,1988,1987,11,5,0.70,,,,,,,
421,1988,1987,11,6,0.10,,,,,,,
421,1988,1987,11,14,0.10,,,,,,,
421,1988,1987,11,18,0.35,,,,,,,
421,1988,1987,12,5,0.67,,,,,,,
421,1988,1987,12,7,0.20,,,,,,,
421,1988,1987,12,16,0.60,,,,,,,
421,1988,1987,12,17,0.10,,,,,,,
421,1988,1987,12,28,0.20,,,,,,,
421,1988,1987,12,29,0.55,,,,,,,
421,1988,1987,12,30,0.43,,,,,,,
421,1988,1988,1,5,1.26,,,,,,,
421,1988,1988,1,6,0.04,,,,,,,
421,1988,1988,1,17,0.57,,,,,,,
421,1988,1988,1,18,1.38,,,,,,,
421,1988,1988,2,27,0.04,,,,,,,
421,1988,1988,2,28,0.67,,,,,,,
421,1988,1988,2,29,2.24,,,,,,,
421,1988,1988,3,1,0.67,,,,,,,
421,1988,1988,3,2,0.04,,,,,,,
421,1988,1988,4,14,0.04,,,,,,,
421,1988,1988,4,15,0.87,,,,,,,
421,1988,1988,4,20,1.54,,,,,,,
421,1988,1988,4,21,0.63,,,,,,,
421,1988,1988,4,22,0.08,,,,,,,
421,1988,1988,4,23,0.59,,,,,,,
421,1988,1988,4,24,0.08,,,,,,,
421,1988,1988,5,6,0.08,,,,,,,
421,1988,1988,5,8,0.04,,,,,,,
421,1988,1988,5,29,0.04,,,,,,,
421,1988,1988,6,24,0.30,,,,,,,
421,1989,1988,11,14,0.37,,,,,,,
421,1989,1988,11,24,0.51,,,,,,,
421,1989,1988,11,25,0.43,,,,,,,
421,1989,1988,11,26,0.16,,,,,,,
421,1989,1988,12,16,1.18,,,,,,,
421,1989,1988,12,17,0.28,,,,,,,
421,1989,1988,12,18,1.65,,,,,,,
421,1989,1988,12,20,0.11,,,,,,,
421,1989,1988,12,21,1.09,,,,,,,
421,1989,1988,12,26,0.60,,,,,,,
421,1989,1988,12,28,0.08,,,,,,,
421,1989,1988,12,30,0.15,,,,,,,
421,1989,1988,12,31,0.12,,,,,,,
421,1989,1989,1,6,0.16,,,,,,,
421,1989,1989,1,8,0.08,,,,,,,
421,1989,1989,1,23,0.16,,,,,,,
421,1989,1989,2,3,0.94,,,,,,,
421,1989,1989,2,4,0.16,,,,,,,
421,1989,1989,2,8,0.35,,,,,,,
421,1989,1989,2,9,0.52,,,,,,,
421,1989,1989,3,2,0.63,,,,,,,
421,1989,1989,3,3,0.36,,,,,,,
421,1989,1989,3,25,0.20,,,,,,,
421,1989,1989,3,26,0.11,,,,,,,
421,1989,1989,4,10,0.35,,,,,,,
421,1989,1989,4,26,0.24,,,,,,,
421,1990,1989,9,17,0.28,,,,,,,
421,1990,1989,9,19,0.12,,,,,,,
421,1990,1989,9,29,0.23,,,,,,,
421,1990,1989,10,22,0.08,,,,,,,
421,1990,1989,10,23,0.28,,,,,,,
421,1990,1989,10,24,0.08,,,,,,,
421,1990,1989,11,26,0.59,,,,,,,
421,1990,1990,1,2,0.51,,,,,,,
421,1990,1990,1,13,1.42,,,,,,,
421,1990,1990,1,14,0.87,,,,,,,
421,1990,1990,1,15,0.64,,,,,,,
421,1990,1990,1,16,0.08,,,,,,,
421,1990,1990,1,17,0.31,,,,,,,
421,1990,1990,1,31,0.20,,,,,,,
421,1990,1990,2,1,0.12,,,,,,,
421,1990,1990,2,4,0.39,,,,,,,
421,1990,1990,2,17,1.07,,,,,,,
421,1990,1990,2,18,0.31,,,,,,,
421,1990,1990,2,19,0.16,,,,,,,
421,1990,1990,3,5,0.08,,,,,,,
421,1990,1990,3,12,0.12,,,,,,,
421,1990,1990,3,14,0.04,,,,,,,
421,1990,1990,4,16,0.16,,,,,,,
421,1990,1990,5,24,0.21,,,,,,,
421,1990,1990,5,28,0.87,,,,,,,
421,1991,1990,9,21,0.10,,,,,,,
421,1991,1990,9,24,0.10,,,,,,,
421,1991,1990,10,17,0.10,,,,,,,
421,1991,1990,11,19,0.20,,,,,,,
421,1991,1990,11,25,0.20,,,,,,,
421,1991,1990,12,12,0.10,,,,,,,
421,1991,1990,12,15,0.20,,,,,,,
421,1991,1990,12,19,0.20,,,,,,,
421,1991,1991,1,3,0.20,,,,,,,
421,1991,1991,1,4,0.75,,,,,,,
421,1991,1991,1,5,0.20,,,,,,,
421,1991,1991,1,9,0.55,,,,,,,
421,1991,1991,1,10,0.30,,,,,,,
421,1991,1991,2,2,0.20,,,,,,,
421,1991,1991,2,27,1.30,,,,,,,
421,1991,1991,2,28,2.50,,,,,,,
421,1991,1991,3,1,1.50,,,,,,,
421,1991,1991,3,5,1.30,,,,,,,
421,1991,1991,3,6,0.10,,,,,,,
421,1991,1991,3,10,0.10,,,,,,,
421,1991,1991,3,11,0.10,,,,,,,
421,1991,1991,3,13,0.30,,,,,,,
421,1991,1991,3,14,0.10,,,,,,,
421,1991,1991,3,15,0.20,,,,,,,
421,1991,1991,3,17,2.30,,,,,,,
421,1991,1991,3,18,4.70,,,,,,,
421,1991,1991,3,19,0.40,,,,,,,
421,1991,1991,3,20,0.50,,,,,,,
421,1991,1991,3,26,0.50,,,,,,,
421,1991,1991,3,27,0.10,,,,,,,
421,1991,1991,4,21,0.20,,,,,,,
421,1991,1991,6,28,0.20,,,,,,,
421,1992,1991,10,26,1.00,,,,,,,
421,1992,1991,11,17,0.40,,,,,,,
421,1992,1991,12,7,0.10,,,,,,,
421,1992,1991,12,8,0.10,,,,,,,
421,1992,1991,12,27,1.30,,,,,,,
421,1992,1991,12,28,1.20,,,,,,,
421,1992,1991,12,29,2.90,,,,,,,
421,1992,1991,12,30,0.20,,,,,,,
421,1992,1992,1,3,0.60,,,,,,,
421,1992,1992,1,4,0.10,,,,,,,
421,1992,1992,1,5,2.50,,,,,,,
421,1992,1992,1,6,0.10,,,,,,,
421,1992,1992,1,7,0.40,,,,,,,
421,1992,1992,2,6,0.40,,,,,,,
421,1992,1992,2,7,0.20,,,,,,,
421,1992,1992,2,10,2.00,,,,,,,
421,1992,1992,2,11,2.80,,,,,,,
421,1992,1992,2,12,2.50,,,,,,,
421,1992,1992,2,13,1.30,,,,,,,
421,1992,1992,2,14,0.10,,,,,,,
421,1992,1992,2,15,1.80,,,,,,,
421,1992,1992,2,16,0.30,,,,,,,
421,1992,1992,2,17,0.10,,,,,,,
421,1992,1992,2,20,0.10,,,,,,,
421,1992,1992,3,2,0.30,,,,,,,
421,1992,1992,3,3,0.40,,,,,,,
421,1992,1992,3,4,0.10,,,,,,,
421,1992,1992,3,6,1.50,,,,,,,
421,1992,1992,3,7,0.20,,,,,,,
421,1992,1992,3,15,0.10,,,,,,,
421,1992,1992,3,20,0.20,,,,,,,
421,1992,1992,3,21,0.10,,,,,,,
421,1992,1992,3,22,0.40,,,,,,,
421,1992,1992,3,23,0.80,,,,,,,
421,1992,1992,3,26,0.10,,,,,,,
421,1992,1992,3,27,0.60,,,,,,,
421,1992,1992,3,30,0.10,,,,,,,
421,1992,1992,3,31,0.30,,,,,,,
421,1992,1992,5,3,0.10,,,,,,,
421,1992,1992,5,8,0.10,,,,,,,
421,1992,1992,7,8,0.30,,,,,,,
421,1992,1992,7,9,0.40,,,,,,,
421,1993,1992,10,22,0.10,,,,,,,
421,1993,1992,10,24,0.10,,,,,,,
421,1993,1992,10,29,0.20,,,,,,,
421,1993,1992,10,30,2.00,,,,,,,
421,1993,1992,12,2,0.10,,,,,,,
421,1993,1992,12,3,0.30,,,,,,,
421,1993,1992,12,5,1.90,,,,,,,
421,1993,1992,12,6,0.80,,,,,,,
421,1993,1992,12,7,0.10,,,,,,,
421,1993,1992,12,9,0.40,,,,,,,
421,1993,1992,12,10,0.10,,,,,,,
421,1993,1992,12,11,0.10,,,,,,,
421,1993,1992,12,15,0.30,,,,,,,
421,1993,1992,12,26,0.90,,,,,,,
421,1993,1992,12,27,1.60,,,,,,,
421,1993,1992,12,28,0.10,,,,,,,
421,1993,1992,12,30,1.00,,,,,,,
421,1993,1993,1,6,1.50,,,,,,,
421,1993,1993,1,7,1.10,,,,,,,
421,1993,1993,1,8,0.40,,,,,,,
421,1993,1993,1,9,0.10,,,,,,,
421,1993,1993,1,10,0.30,,,,,,,
421,1993,1993,1,12,0.50,,,,,,,
421,1993,1993,1,13,3.50,,,,,,,
421,1993,1993,1,14,0.10,,,,,,,
421,1993,1993,1,15,0.30,,,,,,,
421,1993,1993,1,16,0.20,,,,,,,
421,1993,1993,1,17,2.10,,,,,,,
421,1993,1993,1,18,0.40,,,,,,,
421,1993,1993,1,20,0.10,,,,,,,
421,1993,1993,2,6,0.10,,,,,,,
421,1993,1993,2,7,2.40,,,,,,,
421,1993,1993,2,10,0.10,,,,,,,
421,1993,1993,2,17,0.10,,,,,,,
421,1993,1993,2,18,1.10,,,,,,,
421,1993,1993,2,19,2.10,,,,,,,
421,1993,1993,2,20,0.90,,,,,,,
421,1993,1993,2,21,0.10,,,,,,,
421,1993,1993,2,22,0.60,,,,,,,
421,1993,1993,2,23,0.50,,,,,,,
421,1993,1993,2,24,0.10,,,,,,,
421,1993,1993,2,25,0.20,,,,,,,
421,1993,1993,2,26,0.70,,,,,,,
421,1993,1993,2,27,0.30,,,,,,,
421,1993,1993,3,25,1.80,,,,,,,
421,1993,1993,3,26,3.40,,,,,,,
421,1993,1993,3,29,1.70,,,,,,,
421,1993,1993,4,18,0.10,,,,,,,
421,1993,1993,6,4,0.70,,,,,,,
421,1994,1993,10,11,0.16,,,,,,,
421,1994,1993,11,11,0.80,,,,,,,
421,1994,1993,11,12,0.08,,,,,,,
421,1994,1993,11,22,0.04,,,,,,,
421,1994,1993,11,30,0.80,,,,,,,
421,1994,1993,12,12,1.40,,,,,,,
421,1994,1993,12,15,0.70,,,,,,,
421,1994,1994,1,24,0.70,,,,,,,
421,1994,1994,1,25,1.10,,,,,,,
421,1994,1994,1,26,0.10,,,,,,,
421,1994,1994,2,4,0.90,,,,,,,
421,1994,1994,2,7,0.60,,,,,,,
421,1994,1994,2,8,1.00,,,,,,,
421,1994,1994,2,17,1.20,,,,,,,
421,1994,1994,2,18,0.20,,,,,,,
421,1994,1994,2,19,0.10,,,,,,,
421,1994,1994,2,20,1.70,,,,,,,
421,1994,1994,3,6,1.40,,,,,,,
421,1994,1994,3,19,0.40,,,,,,,
421,1994,1994,3,25,1.10,,,,,,,
421,1994,1994,4,9,0.20,,,,,,,
421,1994,1994,4,24,0.20,,,,,,,
421,1994,1994,4,26,0.80,,,,,,,
421,1994,1994,4,28,0.10,,,,,,,
421,1994,1994,5,7,0.20,,,,,,,
421,1994,1994,5,8,0.50,,,,,,,
421,1994,1994,5,17,0.10,,,,,,,
421,1994,1994,5,18,1.30,,,,,,,
421,1994,1994,5,19,0.30,,,,,,,
421,1995,1994,10,4,0.10,,,,,,,
421,1995,1994,10,5,0.60,,,,,,,
421,1995,1994,11,8,0.30,,,,,,,
421,1995,1994,11,10,1.00,,,,,,,
421,1995,1994,11,16,0.20,,,,,,,
421,1995,1994,11,18,0.10,,,,,,,
421,1995,1994,11,26,0.40,,,,,,,
421,1995,1994,12,13,0.50,,,,,,,
421,1995,1994,12,15,0.10,,,,,,,
421,1995,1994,12,25,0.90,,,,,,,
421,1995,1994,12,29,0.10,,,,,,,
421,1995,1995,1,3,0.70,,,,,,,
421,1995,1995,1,4,0.40,,,,,,,
421,1995,1995,1,5,2.80,,,,,,,
421,1995,1995,1,6,0.10,,,,,,,
421,1995,1995,1,7,0.90,,,,,,,
421,1995,1995,1,9,1.00,,,,,,,
421,1995,1995,1,10,3.90,,,,,,,
421,1995,1995,1,11,1.50,,,,,,,
421,1995,1995,1,12,0.50,,,,,,,
421,1995,1995,1,14,0.20,,,,,,,
421,1995,1995,1,15,0.70,,,,,,,
421,1995,1995,1,16,0.30,,,,,,,
421,1995,1995,1,17,0.10,,,,,,,
421,1995,1995,1,21,0.70,,,,,,,
421,1995,1995,1,23,0.30,,,,,,,
421,1995,1995,1,24,2.30,,,,,,,
421,1995,1995,1,25,3.10,,,,,,,
421,1995,1995,1,26,0.50,,,,,,,
421,1995,1995,2,8,0.40,,,,,,,
421,1995,1995,2,9,0.80,,,,,,,
421,1995,1995,2,14,1.90,,,,,,,
421,1995,1995,2,27,0.10,,,,,,,
421,1995,1995,3,1,0.20,,,,,,,
421,1995,1995,3,2,0.10,,,,,,,
421,1995,1995,3,3,0.30,,,,,,,
421,1995,1995,3,4,0.40,,,,,,,
421,1995,1995,3,5,1.10,,,,,,,
421,1995,1995,3,6,2.00,,,,,,,
421,1995,1995,3,10,0.10,,,,,,,
421,1995,1995,3,11,3.60,,,,,,,
421,1995,1995,3,12,0.90,,,,,,,
421,1995,1995,3,21,1.30,,,,,,,
421,1995,1995,3,22,0.20,,,,,,,
421,1995,1995,3,23,2.00,,,,,,,
421,1995,1995,4,14,0.10,,,,,,,
421,1995,1995,4,16,0.20,,,,,,,
421,1995,1995,4,17,0.10,,,,,,,
421,1995,1995,4,18,0.10,,,,,,,
421,1995,1995,4,19,0.10,,,,,,,
421,1995,1995,5,7,0.20,,,,,,,
421,1995,1995,5,15,0.60,,,,,,,
421,1995,1995,5,16,1.00,,,,,,,
421,1995,1995,6,16,0.70,,,,,,,
421,1995,1995,6,17,0.10,,,,,,,
421,1996,1995,11,1,0.20,,,,,,,
421,1996,1995,12,12,0.10,,,,,,,
421,1996,1995,12,13,0.90,,,,,,,
421,1996,1995,12,14,0.20,,,,,,,
421,1996,1995,12,23,0.50,,,,,,,
421,1996,1995,12,24,0.10,,,,,,,
421,1996,1996,1,17,1.40,,,,,,,
421,1996,1996,1,19,0.50,,,,,,,
421,1996,1996,1,22,0.40,,,,,,,
421,1996,1996,1,25,0.80,,,,,,,
421,1996,1996,1,28,0.50,,,,,,,
421,1996,1996,1,31,0.30,,,,,,,
421,1996,1996,2,1,1.70,,,,,,,
421,1996,1996,2,3,0.70,,,,,,,
421,1996,1996,2,4,0.20,,,,,,,
421,1996,1996,2,5,0.50,,,,,,,
421,1996,1996,2,6,0.90,,,,,,,
421,1996,1996,2,16,0.30,,,,,,,
421,1996,1996,2,19,0.10,,,,,,,
421,1996,1996,2,20,4.70,,,,,,,
421,1996,1996,2,21,1.40,,,,,,,
421,1996,1996,2,22,0.70,,,,,,,
421,1996,1996,2,26,0.30,,,,,,,
421,1996,1996,2,28,0.30,,,,,,,
421,1996,1996,2,29,0.10,,,,,,,
421,1996,1996,3,4,0.20,,,,,,,
421,1996,1996,3,5,0.70,,,,,,,
421,1996,1996,3,6,0.10,,,,,,,
421,1996,1996,3,13,1.70,,,,,,,
421,1996,1996,3,14,0.20,,,,,,,
421,1996,1996,3,28,0.10,,,,,,,
421,1996,1996,3,29,0.10,,,,,,,
421,1996,1996,4,2,0.60,,,,,,,
421,1996,1996,4,16,0.20,,,,,,,
421,1996,1996,4,17,0.40,,,,,,,
421,1996,1996,4,18,0.50,,,,,,,
421,1996,1996,5,16,0.60,,,,,,,
421,1996,1996,5,17,0.20,,,,,,,
421,1996,1996,6,26,0.10,,,,,,,
421,1997,1996,10,30,2.36,P73,,,,,,
421,1997,1996,10,31,0.04,P73,,,,,,
421,1997,1996,11,17,0.16,P73,,,,,,
421,1997,1996,11,18,0.28,P73,,,,,,
421,1997,1996,11,20,0.20,P73,,,,,,
421,1997,1996,11,21,1.10,P73,,,,,,
421,1997,1996,11,22,1.42,P73,,,,,,
421,1997,1996,11,23,0.35,P73,,,,,,
421,1997,1996,12,6,0.04,P73,,,,,,
421,1997,1996,12,10,1.34,P73,,,,,,
421,1997,1996,12,11,1.89,P73,,,,,,
421,1997,1996,12,12,0.71,P73,,,,,,
421,1997,1996,12,13,0.16,P73,,,,,,
421,1997,1996,12,22,1.61,P73,,,,,,
421,1997,1996,12,23,0.04,P73,,,,,,
421,1997,1996,12,27,0.20,P73,,,,,,
421,1997,1996,12,28,0.12,P73,,,,,,
421,1997,1996,12,30,0.04,P73,,,,,,
421,1997,1996,12,31,0.16,P73,,,,,,
421,1997,1997,1,2,1.18,P73,,,,,,
421,1997,1997,1,3,0.71,P73,,,,,,
421,1997,1997,1,5,0.08,P73,,,,,,
421,1997,1997,1,13,1.02,P73,,,,,,
421,1997,1997,1,14,0.08,P73,,,,,,
421,1997,1997,1,15,0.83,P73,,,,,,
421,1997,1997,1,16,0.35,P73,,,,,,
421,1997,1997,1,20,0.75,P73,,,,,,
421,1997,1997,1,21,0.04,P73,,,,,,
421,1997,1997,1,22,0.31,P73,,,,,,
421,1997,1997,1,23,0.55,P73,,,,,,
421,1997,1997,1,24,0.04,P73,,,,,,
421,1997,1997,1,26,0.39,P73,,,,,,
421,1997,1997,1,27,0.43,P73,,,,,,
421,1997,1997,2,11,0.28,P73,,,,,,
421,1997,1997,2,18,0.16,P73,,,,,,
421,1997,1997,2,28,0.04,P73,,,,,,
421,1997,1997,7,23,0.04,P73,,,,,,
421,1998,1997,11,11,1.38,P73,,,,,,
421,1998,1997,11,12,0.16,P73,,,,,,
421,1998,1997,11,13,0.04,P73,,,,,,
421,1998,1997,11,14,0.39,P73,,,,,,
421,1998,1997,11,16,0.31,P73,,,,,,
421,1998,1997,11,20,0.08,P73,,,,,,
421,1998,1997,11,21,0.35,P73,,,,,,
421,1998,1997,11,26,0.83,P73,,,,,,
421,1998,1997,11,27,0.67,P73,,,,,,
421,1998,1997,11,30,0.79,P73,,,,,,
421,1998,1997,12,1,0.28,P73,,,,,,
421,1998,1997,12,5,0.63,P73,,,,,,
421,1998,1997,12,6,3.58,P73,,,,,,
421,1998,1997,12,15,0.04,P73,,,,,,
421,1998,1997,12,19,0.63,P73,,,,,,
421,1998,1998,1,3,0.28,P73,,,,,,
421,1998,1998,1,4,0.12,P73,,,,,,
421,1998,1998,1,5,0.59,P73,,,,,,
421,1998,1998,1,10,1.77,P73,,,,,,
421,1998,1998,1,11,0.04,P73,,,,,,
421,1998,1998,1,12,0.04,P73,,,,,,
421,1998,1998,1,13,0.31,P73,,,,,,
421,1998,1998,1,15,0.20,P73,,,,,,
421,1998,1998,1,16,0.71,P73,,,,,,
421,1998,1998,1,19,0.75,P73,,,,,,
421,1998,1998,1,20,0.04,P73,,,,,,
421,1998,1998,1,29,0.94,P73,,,,,,
421,1998,1998,1,30,0.08,P73,,,,,,
421,1998,1998,1,31,0.08,P73,,,,,,
421,1998,1998,2,1,0.28,P73,,,,,,
421,1998,1998,2,2,2.52,P73,,,,,,
421,1998,1998,2,3,3.39,P73,,,,,,
421,1998,1998,2,4,1.89,P73,,,,,,
421,1998,1998,2,6,0.71,P73,,,,,,
421,1998,1998,2,7,0.79,P73,,,,,,
421,1998,1998,2,8,1.34,P73,,,,,,
421,1998,1998,2,9,0.47,P73,,,,,,
421,1998,1998,2,11,0.04,P73,,,,,,
421,1998,1998,2,13,0.08,P73,,,,,,
421,1998,1998,2,14,0.47,P73,,,,,,
421,1998,1998,2,15,0.87,P73,,,,,,
421,1998,1998,2,17,0.75,P73,,,,,,
421,1998,1998,2,18,0.04,P73,,,,,,
421,1998,1998,2,20,0.47,P73,,,,,,
421,1998,1998,2,21,0.04,P73,,,,,,
421,1998,1998,2,22,1.02,P73,,,,,,
421,1998,1998,2,23,1.38,P73,,,,,,
421,1998,1998,2,24,0.75,P73,,,,,,
421,1998,1998,3,6,0.67,P73,,,,,,
421,1998,1998,3,14,0.63,P73,,,,,,
421,1998,1998,3,25,3.39,P73,,,,,,
421,1998,1998,3,26,0.12,P73,,,,,,
421,1998,1998,3,28,0.35,P73,,,,,,
421,1998,1998,3,29,0.39,P73,,,,,,
421,1998,1998,4,1,0.87,P73,,,,,,
421,1998,1998,4,2,0.71,P73,,,,,,
421,1998,1998,4,4,0.71,P73,,,,,,
421,1998,1998,4,7,0.04,P73,,,,,,
421,1998,1998,4,11,0.04,P73,,,,,,
421,1998,1998,4,12,0.75,P73,,,,,,
421,1998,1998,4,14,0.04,P73,,,,,,
421,1998,1998,4,16,0.04,P73,,,,,,
421,1998,1998,5,2,0.20,P73,,,,,,
421,1998,1998,5,3,0.55,P73,,,,,,
421,1998,1998,5,4,0.04,P73,,,,,,
421,1998,1998,5,5,0.35,P73,,,,,,
421,1998,1998,5,6,0.43,P73,,,,,,
421,1998,1998,5,7,0.04,P73,,,,,,
421,1998,1998,5,8,0.31,P73,,,,,,
421,1998,1998,5,12,0.28,P73,,,,,,
421,1998,1998,5,13,1.18,P73,,,,,,
421,1998,1998,5,16,0.04,P73,,,,,,
421,1998,1998,5,29,0.28,P73,,,,,,
421,1999,1998,9,3,0.08,P73,,,,,,
421,1999,1998,9,4,0.24,P73,,,,,,
421,1999,1998,9,5,0.59,P73,,,,,,
421,1999,1998,9,6,0.04,P73,,,,,,
421,1999,1998,10,25,0.16,P73,,,,,,
421,1999,1998,11,8,0.47,P73,,,,,,
421,1999,1998,11,11,0.16,P73,,,,,,
421,1999,1998,11,12,0.08,P73,,,,,,
421,1999,1998,11,24,0.04,P73,,,,,,
421,1999,1998,11,28,0.51,P73,,,,,,
421,1999,1998,11,29,0.08,P73,,,,,,
421,1999,1998,11,30,0.04,P73,,,,,,
421,1999,1998,12,1,0.63,P73,,,,,,
421,1999,1998,12,2,0.28,P73,,,,,,
421,1999,1998,12,4,0.20,P73,,,,,,
421,1999,1998,12,6,0.24,P73,,,,,,
421,1999,1998,12,21,0.04,P73,,,,,,
421,1999,1999,1,20,0.87,P73,,,,,,
421,1999,1999,1,21,0.28,P73,,,,,,
421,1999,1999,1,24,0.43,P73,,,,,,
421,1999,1999,1,25,0.20,P73,,,,,,
421,1999,1999,1,27,0.35,P73,,,,,,
421,1999,1999,1,28,0.20,P73,,,,,,
421,1999,1999,1,31,0.94,P73,,,,,,
421,1999,1999,2,1,0.12,P73,,,,,,
421,1999,1999,2,6,0.12,P73,,,,,,
421,1999,1999,2,7,0.08,P73,,,,,,
421,1999,1999,2,8,0.20,P73,,,,,,
421,1999,1999,2,9,0.55,P73,,,,,,
421,1999,1999,2,10,1.14,P73,,,,,,
421,1999,1999,2,21,0.04,P73,,,,,,
421,1999,1999,2,26,0.04,P73,,,,,,
421,1999,1999,3,9,0.12,P73,,,,,,
421,1999,1999,3,10,0.04,P73,,,,,,
421,1999,1999,3,11,0.20,P73,,,,,,
421,1999,1999,3,15,0.71,P73,,,,,,
421,1999,1999,3,16,1.22,P73,,,,,,
